.\.venv\Scripts\python.exe : 2026-05-22 09:34:19.261 | INFO     | __main__:main:59 - Building train df: niche=fitness, 
label=views_per_sub_aged_v1
At line:1 char:79
+ ... NG="utf-8"; .\.venv\Scripts\python.exe -m scripts.transfer_test_ig 2> ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-05-22 09:3...per_sub_aged_v1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-22 09:34:24.547 | INFO     | __main__:main:61 -   YT rows: 1445
2026-05-22 09:34:24.547 | INFO     | __main__:main:63 - Building test df:  niche=ig_fitness, 
label=views_per_sub_aged_v1
2026-05-22 09:34:30.716 | INFO     | __main__:main:65 -   IG rows: 1649
2026-05-22 09:34:30.796 | INFO     | __main__:main:79 -   Features: 34 (intrinsic, no PCA, no label-derived)
2026-05-22 09:34:34.029 | INFO     | __main__:main:96 - YT in-sample Spearman: 0.926 (sanity, not a generalisation 
number)

======================================================================
CROSS-PLATFORM TRANSFER TEST
======================================================================
Train:    fitness, n=1445
Test:     ig_fitness, n=1649
Label:    views_per_sub_aged_v1 (regression target, continuous views/sub)
Features: 34 transfer-safe

Spearman on IG: +0.234   (parametric p=0.0000)
Empirical null (n=1000 perms): mean=+0.001  std=0.024  p(|null|>=|obs|)=0.000

IG videos, sorted by ACTUAL views/sub rank:
  video_id               channel                     score     pred  rank_a  rank_p
  ig_DRjo9sYDyuA         STEPHANIE SANZO            -2.624   -3.133     694    1325
  ig_DSMk6TfjkPp         Hampton                    -2.624   -3.539     693     989
  ig_DSJorhhjt_i         Hampton                    -2.626   -3.578     692     959
  ig_DSx5RDrEq4p         Meghan Callaway - Pull-    -2.631   -4.061     691     538
  ig_DTtRVW2EiR6         Fit with Coco              -2.633   -1.349     690    1647
  ig_DTG0eCtEzof         KAYLA ITSINES              -2.636   -3.116     689    1335
  ig_DV-MdxsjiSj         Hampton                    -2.642   -3.218     688    1280
  ig_DSkBgDJDxGv         STEPHANIE SANZO            -2.646   -3.197     687    1292
  ig_DU8jcSJkcIZ         Fit with Coco              -2.646   -4.035     686     561
  ig_DWNJjOmh5my         Fit with Coco              -2.646   -3.402     685    1118
  ig_DTqZU9DAeDk         Meghan Callaway - Pull-    -2.647   -4.116     684     501
  ig_DWJtHcZC1bg         Meghan Callaway - Pull-    -2.647   -3.950     683     631
  ig_DTgLY9mEWXp         KAYLA ITSINES              -2.648   -2.617     682    1535
  ig_DRhQgTMEulZ         Zac Perna                  -2.650   -4.011     681     587
  ig_DSG_S5SDuQS         Hampton                    -2.651   -4.028     680     574
  ig_DSUCfBEjkSM         Hampton                    -2.653   -4.002     679     593
  ig_DVzetarja3o         Eric Roberts               -2.656   -4.942     678     132
  ig_DSlsEITEuVJ         KAYLA ITSINES              -2.660   -3.139     677    1321
  ig_DV4DP8sjyUN         Eric Roberts               -2.665   -3.652     676     892
  ig_DVzRMBIDzaj         Eric Roberts               -2.665   -3.832     675     728
  ig_DXIy4O-jsj-         Hampton                    -2.665   -3.079     674    1354
  ig_DVeFfo6jden         Dulla Khalfan              -2.666   -6.258     673      28
  ig_DWEf0L0xuTN         Eric Roberts               -2.668   -3.334     672    1179
  ig_DWOUDP9D-Cr         STEPHANIE SANZO            -2.670   -3.408     671    1109
  ig_DWRYHSIgEgn         Squat University           -2.671   -3.379     670    1143
  ig_DSwfRfKDiYG         Hampton                    -2.675   -3.448     669    1085
  ig_DWyXPzjkdf7         Will Joseph | Mobility     -2.675   -5.583     668      58
  ig_DVWyGVkku7s         Bret Contreras “The Glu    -2.676   -3.937     667     645
  ig_DTInQoPgjtw         Meghan Callaway - Pull-    -2.677   -3.639     666     904
  ig_DTimemHDdw4         Dulla Khalfan              -2.677   -4.216     665     416
  ig_DWAOR3vj615         Eric Roberts               -2.678   -4.916     664     137
  ig_DUgl04gEjYj         Fit with Coco              -2.683   -3.777     663     773
  ig_DTa7dBoDT4y         Dulla Khalfan              -2.684   -4.271     662     381
  ig_DVQDZWzjiWV         Hampton                    -2.684   -2.890     661    1445
  ig_DW8pQGvjLtV         Will Joseph | Mobility     -2.685   -5.456     660      71
  ig_DVq2r_ajd9Y         Eric Roberts               -2.685   -3.909     659     665
  ig_DUoA7-djXnl         Dulla Khalfan              -2.689   -4.279     658     378
  ig_DSaoNUYEhug         Jani Dittman | Fitness     -2.691   -5.336     657      83
  ig_DXJPoNlDZfM         Christina Vantsi           -2.691   -3.008     656    1391
  ig_DW_sB9dgGmt         Squat University           -2.692   -3.586     655     952
  ig_DUtFkAZiQCP         MIDASMVMT                  -2.694   -5.133     654     103
  ig_DTUgCGHDtHf         Hampton                    -2.697   -3.007     653    1392
  ig_DUOepZID71d         CT Calisthenics ®️         -2.702   -4.105     652     513
  ig_DVgW82VDiUQ         Meghan Callaway - Pull-    -2.704   -4.295     651     366
  ig_DV83kiYjR65         Eric Roberts               -2.707   -4.141     650     471
  ig_DSLqRMrkgj_         Fit with Coco              -2.707   -3.092     649    1347
  ig_DWCBmFMDXnB         Eric Roberts               -2.708   -4.134     648     477
  ig_DSfWI6MAn9E         Meghan Callaway - Pull-    -2.710   -4.315     647     354
  ig_DUKvLffDkcw         Hampton                    -2.713   -3.339     646    1175
  ig_DUadwJBD7Er         STEPHANIE SANZO            -2.714   -2.668     645    1520
  ig_DXIRaO3jeUi         Eric Roberts               -2.716   -4.860     644     150
  ig_DU05LzOjUNi         Dulla Khalfan              -2.718   -3.306     643    1208
  ig_DVAjP64Dse2         Becca (Voigt) Miller       -2.719   -3.103     642    1343
  ig_DS2B5oqjwg3         STEPHANIE SANZO            -2.721   -2.460     641    1569
  ig_DUyezRrjvff         Bret Contreras “The Glu    -2.723   -2.769     640    1494
  ig_DWbLA0IjG46         KAYLA ITSINES              -2.723   -2.443     639    1572
  ig_DWsDd97CbNY         Hampton                    -2.724   -4.050     638     548
  ig_DRaglAHEvO4         Fit with Coco              -2.724   -3.217     637    1281
  ig_DVOmmKCjM5O         MIDASMVMT                  -2.725   -4.125     636     489
  ig_DRvIIR1DwLY         CT Calisthenics ®️         -2.726   -4.186     635     443
  ig_DULy4-nDs20         Meghan Callaway - Pull-    -2.727   -3.495     634    1043
  ig_DRzGu_1D6Qu         STEPHANIE SANZO            -2.728   -3.657     633     884
  ig_DR4RzAKjywf         STEPHANIE SANZO            -2.728   -3.958     632     622
  ig_DUvFfavj1k4         STEPHANIE SANZO            -2.728   -3.742     631     813
  ig_DVwsl8RDcK6         Eric Roberts               -2.729   -4.473     630     273
  ig_DSVXBNjkuhc         Lauren Fisher Andersen     -2.730   -3.105     629    1342
  ig_DWWnf4IjUma         Eric Roberts               -2.731   -3.187     628    1302
  ig_DThT6QUDm0J         Hampton                    -2.735   -2.854     627    1461
  ig_DVpS297jyV5         Fit with Coco              -2.736   -3.862     626     705
  ig_DT8x6wzkrWD         Fit with Coco              -2.738   -3.393     625    1134
  ig_DTBehcJjrpZ         Meghan Callaway - Pull-    -2.740   -3.715     624     839
  ig_DSBlhfPDLJM         Hampton                    -2.740   -3.609     623     928
  ig_DU73iNtkuVl         Zac Perna                  -2.741   -3.117     622    1334
  ig_DU81TY8knrX         MIDASMVMT                  -2.743   -1.401     621    1645
  ig_DUOp45vEli2         Fit with Coco              -2.745   -3.588     620     949
  ig_DU8MOeYCAvn         Clara | Yoga Teacher &     -2.746   -3.556     619     982
  ig_DSK-DqkDwUC         Meghan Callaway - Pull-    -2.747   -3.189     618    1301
  ig_DSUuu3ZDY0Q         CT Calisthenics ®️         -2.748   -4.317     617     351
  ig_DR8ZrOgDOYD         Fit with Coco              -2.748   -3.099     616    1345
  ig_DVRQuOGAqWQ         Meghan Callaway - Pull-    -2.748   -3.291     615    1218
  ig_DU_TZ3BDcyN         Dulla Khalfan              -2.749   -3.130     614    1328
  ig_DRuFlRckfvq         Will Joseph | Mobility     -2.749   -4.045     613     553
  ig_DSpIbZAj-ki         STEPHANIE SANZO            -2.751   -2.346     612    1592
  ig_DSpdLJiAqjb         Meghan Callaway - Pull-    -2.752   -3.922     611     657
  ig_DS2blnZjW4I         CT Calisthenics ®️         -2.755   -4.185     610     445
  ig_DTGrCIyj0bM         Michelle Lewin             -2.757   -3.870     609     695
  ig_DUQ3crtER_f         MIDASMVMT                  -2.761   -1.872     608    1628
  ig_DRb6pM8D6pI         STEPHANIE SANZO            -2.762   -3.396     607    1127
  ig_DU6Cf3MDUqW         Dulla Khalfan              -2.764   -3.886     606     686
  ig_DWDcRmdjVPj         Hampton                    -2.764   -3.839     605     723
  ig_DVy2NSRj56A         Michelle Lewin             -2.764   -3.563     604     974
  ig_DSM1yISj7sL         STEPHANIE SANZO            -2.765   -4.232     603     405
  ig_DVEVqpGjRpm         Dulla Khalfan              -2.766   -3.755     602     800
  ig_DSc64Psghg4         Meghan Callaway - Pull-    -2.767   -3.806     601     748
  ig_DWVXHuqDrAq         Hampton                    -2.769   -2.802     600    1483
  ig_DSoN-xGjKvg         Hampton                    -2.769   -4.311     599     358
  ig_DWrc9ASPBhZ         Meghan Callaway - Pull-    -2.769   -3.371     598    1153
  ig_DUVV3BXjx0c         STEPHANIE SANZO            -2.771   -5.108     597     108
  ig_DXJh3EGDFHR         Will Joseph | Mobility     -2.771   -5.702     596      53
  ig_DR8S6SIDQE1         CT Calisthenics ®️         -2.771   -3.049     595    1370
  ig_DWPIeguDkpu         Lauren Fisher Andersen     -2.772   -2.933     594    1432
  ig_DTdS6taCRwX         Jani Dittman | Fitness     -2.775   -4.644     593     209
  ig_DSvk7ZbE90N         KAYLA ITSINES              -2.776   -4.268     592     383
  ig_DWy9tVwkQ6D         Eric Roberts               -2.777   -3.750     591     803
  ig_DW8y2hLD0kS         STEPHANIE SANZO            -2.778   -4.867     590     147
  ig_DSCVxBRiGg4         Clara | Yoga Teacher &     -2.779   -4.005     589     591
  ig_DWZLOAAEUsi         Eric Roberts               -2.779   -3.481     588    1059
  ig_DSEz2ziEsRX         Zac Perna                  -2.779   -4.607     587     219
  ig_DT54PaxDWB1         Dulla Khalfan              -2.781   -4.061     586     540
  ig_DWbfru7jXSu         Christina Vantsi           -2.782   -3.648     585     897
  ig_DUYqM8lj_0j         Jani Dittman | Fitness     -2.784   -2.988     584    1401
  ig_DTD6mdRko9M         Meghan Callaway - Pull-    -2.785   -3.319     583    1193
  ig_DXZjqlbDsRp         Ben Patrick                -2.786   -3.453     582    1081
  ig_DSTHlumjxI_         CT Calisthenics ®️         -2.788   -3.863     581     704
  ig_DR6-vIbDSrd         CT Calisthenics ®️         -2.789   -3.237     580    1256
  ig_DSlNBrxj4WM         CT Calisthenics ®️         -2.792   -3.549     579     985
  ig_DUliKkKD_N6         Jani Dittman | Fitness     -2.793   -3.847     578     713
  ig_DUdtjLgglHG         Meghan Callaway - Pull-    -2.794   -4.379     577     314
  ig_DWQUrasDHi-         Christina Vantsi           -2.794   -3.254     576    1240
  ig_DT3mYA_DyFx         CT Calisthenics ®️         -2.799   -4.120     575     495
  ig_DW1jJs3kYSH         Eric Roberts               -2.801   -4.359     574     330
  ig_DVUL79qESHp         Hampton                    -2.801   -3.669     573     877
  ig_DVO8pe4Eloo         Meghan Callaway - Pull-    -2.802   -3.559     572     981
  ig_DVlSw0GjhDI         Will Joseph | Mobility     -2.802   -5.197     571      94
  ig_DVrf6XxkaPT         Eric Roberts               -2.802   -4.088     570     522
  ig_DW12cHzPeui         Meghan Callaway - Pull-    -2.807   -4.235     569     402
  ig_DWwCqGDjQHU         Christina Vantsi           -2.807   -4.384     568     312
  ig_DWwdsIQkV0d         Eric Roberts               -2.808   -3.162     567    1312
  ig_DR9aWNsj_3q         STEPHANIE SANZO            -2.812   -3.215     566    1287
  ig_DUU1WI3Du7B         Hampton                    -2.812   -2.603     565    1538
  ig_DWzXlS8grWs         Squat University           -2.813   -3.795     564     756
  ig_DTs5flpjXd3         Dulla Khalfan              -2.817   -3.634     563     910
  ig_DU_hYb5E7JP         KAYLA ITSINES              -2.821   -3.686     562     862
  ig_DV9TwHrj8T7         Crystal | Peloton Podca    -2.821   -6.243     561      29
  ig_DTgEyEyDDZO         Dulla Khalfan              -2.822   -3.935     560     646
  ig_DSpyUBMgvQM         Meghan Callaway - Pull-    -2.824   -3.774     559     776
  ig_DVkzDTDDnEj         Hampton                    -2.824   -2.935     558    1431
  ig_DVZLbW8kpG1         Meghan Callaway - Pull-    -2.826   -3.617     557     923
  ig_DS8h7xLkcA6         Hampton                    -2.829   -4.433     556     287
  ig_DWBTlGhjnJN         Will Joseph | Mobility     -2.830   -4.750     555     175
  ig_DVfDlGZEVRB         Hampton                    -2.831   -3.884     554     687
  ig_DRoliw2EqjE         KAYLA ITSINES              -2.832   -4.199     553     428
  ig_DVgBTz4DvU0         Will Joseph | Mobility     -2.833   -5.036     552     120
  ig_DW4imtKD1kb         Crystal | Peloton Podca    -2.834   -6.444     551      18
  ig_DXOyoWCj8LJ         STEPHANIE SANZO            -2.835   -3.720     550     832
  ig_DWKE1o8x8Sf         Eric Roberts               -2.842   -3.449     549    1084
  ig_DT4sHNmgHSD         Zac Perna                  -2.843   -3.836     548     726
  ig_DVvUyszDnhq         Will Joseph | Mobility     -2.847   -4.153     547     465
  ig_DWD74E6jViU         Christina Vantsi           -2.847   -4.475     546     271
  ig_DSR1vSpje5l         Dulla Khalfan              -2.848   -4.088     545     523
  ig_DTr99jDERmL         KAYLA ITSINES              -2.849   -5.503     544      65
  ig_DV_WS7tjb_9         Eric Roberts               -2.849   -4.300     543     364
  ig_DWbxewDkUu_         Eric Roberts               -2.851   -3.005     542    1394
  ig_DVi-2k3goBe         Meghan Callaway - Pull-    -2.853   -2.930     541    1433
  ig_DXU7n07kgfg         Bret Contreras “The Glu    -2.857   -3.344     540    1171
  ig_DXKVIykpOuK         Meghan Callaway - Pull-    -2.857   -3.605     539     930
  ig_DSI7mCHj_IP         CT Calisthenics ®️         -2.858   -4.333     538     342
  ig_DWMOOUDxqja         Eric Roberts               -2.861   -3.373     537    1152
  ig_DTfP2pdD6fU         STEPHANIE SANZO            -2.862   -4.016     536     579
  ig_DSt1uKejv0J         Hampton                    -2.865   -3.592     535     944
  ig_DWPOg4yDeY7         Christina Vantsi           -2.867   -4.357     534     331
  ig_DW6rHwXDbXK         Eric Roberts               -2.870   -3.755     533     796
  ig_DT3M2IdjXeY         Dulla Khalfan              -2.872   -3.654     532     888
  ig_DT_rs8ZDWoJ         CT Calisthenics ®️         -2.877   -4.132     531     479
  ig_DR078HGDPIy         Hampton                    -2.882   -4.612     530     217
  ig_DRaQwjNkhHS         Jani Dittman | Fitness     -2.884   -3.396     529    1124
  ig_DUMC0sRkolD         Lauren Fisher Andersen     -2.884   -3.230     528    1261
  ig_DWmoGEhiR4Q         Hampton                    -2.885   -4.216     527     418
  ig_DTtIWy4iGTN         Zac Perna                  -2.885   -3.611     526     927
  ig_DWzzX94jS-Z         Eric Roberts               -2.886   -3.760     525     789
  ig_DTKngtNkreK         KAYLA ITSINES              -2.887   -3.600     524     936
  ig_DUBgn7jjwxJ         Jani Dittman | Fitness     -2.887   -4.711     523     182
  ig_DR6mDY-kqbo         KAYLA ITSINES              -2.889   -3.570     522     965
  ig_DWG31RYDZXq         Christina Vantsi           -2.889   -4.183     521     447
  ig_DWSOGlwDycq         Eric Roberts               -2.892   -3.505     520    1031
  ig_DV6MImTjeMH         Eric Roberts               -2.892   -4.109     519     508
  ig_DWlDY6IDvTx         Hampton                    -2.893   -3.788     518     760
  ig_DU9msCNEUkc         Hampton                    -2.895   -4.047     517     549
  ig_DU5WIqJD8Ap         STEPHANIE SANZO            -2.896   -2.534     516    1551
  ig_DWmaK4Qifhf         Eric Roberts               -2.896   -3.776     515     774
  ig_DUSL1-ODlZp         Hampton                    -2.898   -3.829     514     733
  ig_DWhW4tKj0TA         Eric Roberts               -2.898   -3.536     513     993
  ig_DXbk9h4DAB4         Will Joseph | Mobility     -2.903   -4.859     511     151
  ig_DSfe2Y6ESEO         Will Joseph | Mobility     -2.903   -3.519     511    1015
  ig_DVIaRCujjRM         Hampton                    -2.903   -4.036     510     558
  ig_DSaH1LZglSJ         Meghan Callaway - Pull-    -2.904   -4.301     509     363
  ig_DWslKvME_DK         Becca (Voigt) Miller       -2.907   -4.565     508     240
  ig_DUv2IyVjt0G         Meghan Callaway - Pull-    -2.910   -2.402     507    1581
  ig_DT54zVhgZS7         Meghan Callaway - Pull-    -2.910   -4.111     506     506
  ig_DVx_dbFj8bw         STEPHANIE SANZO            -2.911   -3.717     505     835
  ig_DWFE1K6yDyZ         Meghan Callaway - Pull-    -2.913   -2.994     504    1398
  ig_DXE0Uk_CX0v         Jani Dittman | Fitness     -2.914   -5.553     503      62
  ig_DXYGPIFEmgl         Zac Perna                  -2.917   -3.702     502     853
  ig_DW2BefOAnxy         Squat University           -2.919   -3.901     501     672
  ig_DV1II3wjTiu         Eric Roberts               -2.920   -4.188     500     441
  ig_DWRlqEOjduu         Dulla Khalfan              -2.920   -4.290     499     369
  ig_DV8zu3_iYpw         Jani Dittman | Fitness     -2.922   -4.739     498     180
  ig_DUmiWPgjEfX         Hampton                    -2.923   -4.803     497     163
  ig_DTfRsnniLDG         Crystal | Peloton Podca    -2.924   -6.711     496       9
  ig_DWGGZ6XjhUz         Hampton                    -2.924   -3.546     495     986
  ig_DR20TqSktxW         Meghan Callaway - Pull-    -2.924   -4.026     494     577
  ig_DVtbTHyjagH         Eric Roberts               -2.925   -4.748     493     177
  ig_DS6glVJDPnC         Hampton                    -2.927   -3.316     492    1198
  ig_DUJZlk4juHi         Meghan Callaway - Pull-    -2.927   -3.393     491    1133
  ig_DWo-r4iP9CJ         Meghan Callaway - Pull-    -2.931   -4.239     490     399
  ig_DWOUH6XDLx9         KAYLA ITSINES              -2.931   -3.304     489    1211
  ig_DS4ye_EEWDZ         Will Joseph | Mobility     -2.933   -3.022     488    1380
  ig_DVJ3YCJEkfg         Meghan Callaway - Pull-    -2.938   -3.520     487    1013
  ig_DV8Kw7tDvjf         Will Joseph | Mobility     -2.939   -3.912     486     663
  ig_DUD9-Hljfeu         Dulla Khalfan              -2.940   -3.754     484     801
  ig_DUQ1qj-jcqF         Dulla Khalfan              -2.940   -3.748     484     805
  ig_DWvDqG3knJr         Zac Perna                  -2.942   -4.920     483     136
  ig_DUlcBsljWvz         Dulla Khalfan              -2.943   -3.719     482     834
  ig_DVeDBrqDVnb         CT Calisthenics ®️         -2.947   -4.693     481     187
  ig_DR4e5JIEYZC         Will Joseph | Mobility     -2.947   -4.882     480     144
  ig_DRmU75DkSp9         Will Joseph | Mobility     -2.949   -4.304     479     360
  ig_DWSw-lFjreY         Hampton                    -2.949   -3.963     478     619
  ig_DWVAbkivO4P         Fit with Coco              -2.950   -3.348     477    1168
  ig_DTQn5iYkkRq         Jani Dittman | Fitness     -2.952   -3.589     476     948
  ig_DTwxXQIDgwz         Hampton                    -2.952   -4.627     475     213
  ig_DVqNQj5jqFL         Will Joseph | Mobility     -2.952   -4.385     474     311
  ig_DVqSCTwD3-o         STEPHANIE SANZO            -2.952   -3.353     473    1165
  ig_DTzZmq_Drni         Hampton                    -2.953   -4.261     472     385
  ig_DUgSh-vDbDu         Dulla Khalfan              -2.955   -3.975     470     606
  ig_DV8_ZfvDUWF         Dulla Khalfan              -2.955   -4.203     470     423
  ig_DVTFcFaD7H1         STEPHANIE SANZO            -2.957   -3.784     469     768
  ig_DUCb4dRD4nw         Fit with Coco              -2.960   -2.258     468    1604
  ig_DWED9iDD4jb         STEPHANIE SANZO            -2.960   -3.887     467     684
  ig_DS_OYc5kfqX         Hampton                    -2.961   -3.374     466    1150
  ig_DVRNjeujmug         MIDASMVMT                  -2.965   -2.205     465    1615
  ig_DWqCp2bDkH5         Hampton                    -2.970   -3.762     464     786
  ig_DS0mnVAj5Li         Michelle Lewin             -2.970   -3.312     463    1202
  ig_DTMp0H6jlCJ         Hampton                    -2.972   -3.908     462     666
  ig_DSDo5XVD1UJ         CT Calisthenics ®️         -2.974   -3.526     461    1004
  ig_DUHEdIPj8Qo         CT Calisthenics ®️         -2.974   -3.957     460     624
  ig_DTK16slkT8U         Will Joseph | Mobility     -2.977   -2.513     459    1560
  ig_DTvLSqICB-d         Clara | Yoga Teacher &     -2.979   -4.579     458     232
  ig_DViZ9wPjHVR         KAYLA ITSINES              -2.980   -4.453     457     277
  ig_DWo-Q8PiR44         Eric Roberts               -2.980   -3.394     456    1131
  ig_DWjyy1aOXcH         Meghan Callaway - Pull-    -2.982   -4.202     455     424
  ig_DTiejVODqMd         Meghan Callaway - Pull-    -2.984   -3.303     454    1213
  ig_DVOo3rgjVUe         Dulla Khalfan              -2.985   -3.896     453     675
  ig_DWGltPpjzTF         STEPHANIE SANZO            -2.986   -3.734     452     819
  ig_DR0DjY1EgDQ         Meghan Callaway - Pull-    -2.986   -2.890     451    1446
  ig_DS6gzZqkci6         KAYLA ITSINES              -2.990   -3.479     450    1063
  ig_DXMpaI5iWNZ         Jani Dittman | Fitness     -2.992   -4.487     449     260
  ig_DWKZiPXj-Jk         Eric Roberts               -2.993   -3.831     448     730
  ig_DTeZxFojGzC         Hampton                    -2.994   -3.844     447     715
  ig_DVZTQwqj47w         Michelle Lewin             -2.997   -3.393     446    1132
  ig_DXMsUwJjdLX         Eric Roberts               -2.998   -4.237     445     401
  ig_DTD3ZyBkl6a         Lauren Fisher Andersen     -2.999   -3.585     444     954
  ig_DTslfFcAXZc         Kaisa Keranen              -3.002   -3.589     443     946
  ig_DW6KoBWDDiS         KAYLA ITSINES              -3.002   -3.550     442     984
  ig_DTJruN9DJgF         Hampton                    -3.002   -4.117     441     500
  ig_DV3BJ68DHzR         KAYLA ITSINES              -3.003   -2.777     440    1490
  ig_DXUHY8di-Ny         Meghan Callaway - Pull-    -3.004   -4.346     439     336
  ig_DWRewNIjU-Q         Eric Roberts               -3.006   -3.270     438    1229
  ig_DSGfVUIEgMJ         Zac Perna                  -3.006   -5.020     437     123
  ig_DWQSaaQgKKE         Zac Perna                  -3.009   -3.084     436    1349
  ig_DV4BF7-DxMa         Meghan Callaway - Pull-    -3.010   -4.077     435     530
  ig_DVZxrH5jslO         Bret Contreras “The Glu    -3.010   -3.500     434    1037
  ig_DTNOLqgEUcB         KAYLA ITSINES              -3.011   -3.156     433    1315
  ig_DXB4pmUDHAU         KAYLA ITSINES              -3.012   -4.616     432     215
  ig_DV1Sf5tAk0V         Meghan Callaway - Pull-    -3.014   -4.790     431     165
  ig_DTWxWKmkgdA         Zac Perna                  -3.015   -2.662     430    1522
  ig_DXHFNe3D0b0         STEPHANIE SANZO            -3.019   -3.575     429     961
  ig_DWQNXd-DqPe         Hampton                    -3.025   -4.144     428     470
  ig_DR2QGYuAnPC         Meghan Callaway - Pull-    -3.029   -4.377     427     317
  ig_DTQjH1nj5oH         Michelle Lewin             -3.029   -4.004     426     592
  ig_DWUvjr4EvJf         Lauren Fisher Andersen     -3.033   -3.683     425     865
  ig_DTvfEI4D13X         Lauren Fisher Andersen     -3.033   -3.212     424    1288
  ig_DVldG9FAkdc         Meghan Callaway - Pull-    -3.034   -4.106     423     511
  ig_DTdp81WjTZ4         Dulla Khalfan              -3.035   -3.831     422     729
  ig_DT3IvWjAstf         Meghan Callaway - Pull-    -3.042   -4.281     421     376
  ig_DUOuprykjk3         Jani Dittman | Fitness     -3.044   -3.635     420     909
  ig_DXJt6WXDCG1         KAYLA ITSINES              -3.046   -2.652     419    1525
  ig_DUFPE4_jjSV         Hampton                    -3.048   -4.190     418     439
  ig_DWJNrcdEkkO         KAYLA ITSINES              -3.050   -1.705     417    1637
  ig_DSxvuongU7z         Meghan Callaway - Pull-    -3.051   -4.946     416     129
  ig_DXYO76kjAPj         Hampton                    -3.053   -2.640     415    1528
  ig_DV-3Gyzj6lo         STEPHANIE SANZO            -3.054   -4.532     414     252
  ig_DSTHFCJk1f5         Meghan Callaway - Pull-    -3.059   -4.118     413     499
  ig_DWmQd4uRkjm         Michelle Lewin             -3.061   -3.720     412     831
  ig_DVHPSaKknSZ         Meghan Callaway - Pull-    -3.062   -3.974     411     608
  ig_DVtiiDhDaBb         Dulla Khalfan              -3.064   -4.449     410     279
  ig_DUgno0akt34         Meghan Callaway - Pull-    -3.064   -3.595     409     941
  ig_DW7yyFsDMFD         Hampton                    -3.068   -3.367     408    1158
  ig_DULAPTDEmQE         Zac Perna                  -3.070   -4.330     407     344
  ig_DT1ByNuj4z-         CT Calisthenics ®️         -3.070   -3.243     406    1254
  ig_DV1KfFADX9I         Dulla Khalfan              -3.070   -4.438     405     284
  ig_DU-h4Ayj8xJ         STEPHANIE SANZO            -3.074   -2.711     404    1510
  ig_DS7tOLNAmNR         Meghan Callaway - Pull-    -3.078   -4.433     403     288
  ig_DSLYTm2jyU7         CT Calisthenics ®️         -3.083   -3.173     402    1306
  ig_DWaXlUajGdB         Hampton                    -3.083   -3.679     401     869
  ig_DWdu13HD-Ts         STEPHANIE SANZO            -3.084   -2.213     400    1614
  ig_DXHjPqSjV4z         Eric Roberts               -3.084   -4.412     399     294
  ig_DTYWlHWjXco         Dulla Khalfan              -3.087   -4.254     398     386
  ig_DWuR_zcki5h         Lauren Fisher Andersen     -3.087   -3.637     397     905
  ig_DXB4dIij30m         STEPHANIE SANZO            -3.091   -3.563     396     973
  ig_DV9RfBWD3uT         Eric Roberts               -3.095   -3.798     395     753
  ig_DS2tITTicmx         Jani Dittman | Fitness     -3.096   -2.584     394    1541
  ig_DU1R-D4E5Bf         Meghan Callaway - Pull-    -3.099   -4.184     393     446
  ig_DVJfVZjjQ3u         Dulla Khalfan              -3.101   -2.463     392    1565
  ig_DWUUvvsEc9y         CT Calisthenics ®️         -3.105   -3.536     391     994
  ig_DUY6Ot_ErUv         Meghan Callaway - Pull-    -3.107   -4.229     390     407
  ig_DVz3vkFjhFx         Hampton                    -3.110   -3.054     389    1365
  ig_DVoEs04gtYA         Meghan Callaway - Pull-    -3.110   -5.739     388      52
  ig_DTJBM9wEsrS         Meghan Callaway - Pull-    -3.111   -3.966     387     615
  ig_DW4GAgQDemF         Eric Roberts               -3.112   -3.917     386     659
  ig_DVtJsB-gpfH         Meghan Callaway - Pull-    -3.112   -4.233     385     404
  ig_DW-V1lFDB_M         Hampton                    -3.114   -3.915     384     661
  ig_DS-QGRfAoJO         Meghan Callaway - Pull-    -3.115   -3.481     383    1061
  ig_DT39xzaid_q         Hampton                    -3.118   -3.620     382     919
  ig_DWZloL_AcMb         Lauren Fisher Andersen     -3.118   -3.477     381    1065
  ig_DS5knjqEha1         Meghan Callaway - Pull-    -3.118   -4.436     380     285
  ig_DTIFoD2CIVM         Crystal | Peloton Podca    -3.121   -5.424     379      73
  ig_DSH4kpvEWWh         Will Joseph | Mobility     -3.122   -4.135     378     476
  ig_DXa6W5hjiHw         Hampton                    -3.125   -3.315     377    1199
  ig_DVa2KOaj9R1         STEPHANIE SANZO            -3.125   -4.140     376     472
  ig_DVWbXaPjd5u         Dulla Khalfan              -3.129   -3.652     375     893
  ig_DVAxA-5CnVA         Hampton                    -3.130   -2.641     374    1527
  ig_DUlf39nj6Sy         Meghan Callaway - Pull-    -3.135   -3.759     373     792
  ig_DR6I6cODB_j         Hampton                    -3.138   -4.161     372     457
  ig_DV13LgyD-W8         Eric Roberts               -3.144   -3.955     371     627
  ig_DTf-d6Xj3WH         Meghan Callaway - Pull-    -3.145   -4.244     370     391
  ig_DXQVKREjCVN         Hampton                    -3.149   -3.482     369    1057
  ig_DUqlupgjRzX         Dulla Khalfan              -3.150   -3.713     368     841
  ig_DWRdyWfEcbX         Jani Dittman | Fitness     -3.156   -4.281     367     375
